  # HOST                                   SRC GESAMT (Anbieter)      FELDER (API)           WIR NUTZEN                 FELD-% FORCES            
====================================================================================================================================================
  1 github.com                             232 74 Assets              3 Felder               1024 Felder                   0/3 diffusion,em,gra
  2 api.worldbank.org                      228 29.544 Ind.            4 Felder               228 Quellen                     — diffusion,em
  3 imag-data.bgs.ac.uk                    162 ~130 Obs.              ?                      geosphere_magnetometer_id, geosphere_magnetometer_title       — em,gravity
  4 api.tidesandcurrents.noaa.gov          130 3.499 Stat.            9 Felder               116 Stat., 18 Felder          0/9 acoustic,advecti
  5 api.open-meteo.com                     120 8 Endpunkte            15 Felder              163 Params, 249 Felder       0/15 acoustic,advecti
  6 services.swpc.noaa.gov                  84 ~100 Prod.             22 Felder              50 Felder                    0/22 advective,diffus
  7 tapvizier.cds.unistra.fr                84 ~20k Tab.              6 Felder               19 Felder                     0/6 em,gravity,seism
  8 gea.esac.esa.int                        63 1,8 Mrd. Sterne        ?                      26 Felder                       — em
  9 heasarc.gsfc.nasa.gov                   51 ~600 Miss.             2 Felder               13 Felder                     0/2 diffusion,em
 10 earthquake.usgs.gov                     48 ~30k/Tag               ?                      39 Felder                       — acoustic,em,seis
 11 api.gbif.org                            42 2,2B Occ.              ?                      45 Felder                       — acoustic,diffusi
 12 www.ndbc.noaa.gov                       39 1.351 Stat.            13 Felder              36 Stat., 20 Felder          0/13 acoustic,diffusi
 13 www.ncei.noaa.gov                       38 ~10k DS                20 Felder              28 Felder                    0/20 acoustic,diffusi
 14 pdgapi.lbl.gov                          38 ~300 Teil.             14 Felder              38 Quellen                      — em
 15 query1.finance.yahoo.com                37 ~50k Tick.             2 Felder               37 Quellen                      — em
 16 irsa.ipac.caltech.edu                   34 ~100 Tab.              ?                      4 Felder                        — diffusion,em,gra
 17 services6.arcgis.com                    32 1,000 features         9 Felder               intensity_ka, multiplicity, strike_type     1/9 acoustic,em
 18 services9.arcgis.com                    28 1,000 features         6 Felder               104 Felder                    0/6 advective,diffus
 19 raw.githubusercontent.com               27 27 Quellen             7 Felder               33 Felder                     0/7 em,gravity,seism
 20 ssd-api.jpl.nasa.gov                    26 26 Quellen             ?                      23 Felder                       — acoustic,em,grav
 21 waterservices.usgs.gov                  21 7 keys                 8 Felder               7 Felder                      0/8 acoustic,diffusi
 22 gml.noaa.gov                            21 ~30 Feeds              7 Felder               17 Felder                     0/7 diffusion,em
 23 aeronet.gsfc.nasa.gov                   18 ~500 Stat.             9 Felder               AOD_1640nm                    0/9 diffusion,em
 24 eutils.ncbi.nlm.nih.gov                 18 ~40 DBs                4 Felder               18 Quellen                      — em,gravity
 25 api.inaturalist.org                     17 1,42M Taxa             50 Felder              1 Stat., biosphere_inaturalist_nearby    0/50 diffusion,em
 26 inspirehep.net                          17 2 keys                 10 Felder              17 Quellen                      — em
 27 celestrak.org                           15 16.238 Sat.            ?                      15 Quellen                      — em
